id,proba,label,truth
34076,0.23683850467205048,0,0
67842,0.5810045599937439,1,1
6295,0.1892573982477188,0,0
48235,0.7410967946052551,1,0
12694,0.9167048931121826,1,0
43109,0.31569644808769226,0,1
1972,0.17856812477111816,0,0
60785,0.4678709805011749,0,0
57918,0.9653877019882202,1,1
4138,0.5951732397079468,1,1
80172,0.3708880841732025,0,1
91276,0.23106426000595093,0,0
15798,0.7061439752578735,1,0
41857,0.26754429936408997,0,1
4682,0.30252164602279663,0,0
2367,0.2907894253730774,0,0
92806,0.6376230716705322,1,0
67250,0.3671911358833313,0,0
94138,0.4623253643512726,0,1
16047,0.26154768466949463,0,1
27318,0.7695023417472839,1,0
67318,0.2077600210905075,0,0
32017,0.8389599919319153,1,0
17843,0.47006410360336304,0,1
41860,0.29719245433807373,0,1
87413,0.40646985173225403,0,0
31496,0.2590427100658417,0,1
47856,0.6251856088638306,1,0
4163,0.61133873462677,1,1
28739,0.9610467553138733,1,0
23096,0.4967633783817291,0,1
13609,0.4323071539402008,0,0
16573,0.18137358129024506,0,0
20184,0.956198513507843,1,1
2351,0.8387908339500427,1,1
16895,0.8774387836456299,1,1
89450,0.7670204639434814,1,1
45817,0.8683245182037354,1,0
48970,0.18138328194618225,0,0
38057,0.2610304057598114,0,0
64709,0.34567081928253174,0,0
24106,0.7462878227233887,1,0
72059,0.8858066201210022,1,0
20951,0.6872990131378174,1,1
90723,0.3107996881008148,0,1
34925,0.8645938634872437,1,0
98357,0.5598825812339783,1,0
49581,0.5658141374588013,1,0
1436,0.40546634793281555,0,1
7849,0.27241361141204834,0,1
12074,0.5402116179466248,1,1
42691,0.5337169766426086,1,0
91045,0.6308975219726562,1,1
42307,0.18369977176189423,0,0
19837,0.18470613658428192,0,0
42673,0.40788936614990234,0,1
34786,0.1779986470937729,0,0
69235,0.47955307364463806,0,0
42185,0.8506417870521545,1,0
37895,0.9559701085090637,1,1
65312,0.7011086344718933,1,0
13076,0.43958157300949097,0,1
28374,0.7900222539901733,1,0
74359,0.7032130360603333,1,0
34857,0.8485865592956543,1,0
72318,0.8039541840553284,1,1
50937,0.4527364671230316,0,0
17348,0.38392412662506104,0,0
1954,0.18293677270412445,0,0
98416,0.9445853233337402,1,0
71892,0.3834761381149292,0,0
69428,0.9279505610466003,1,1
23794,0.44128477573394775,0,1
21978,0.3799128532409668,0,0
52049,0.6537957191467285,1,1
16532,0.1330186128616333,0,0
53768,0.21477489173412323,0,0
57236,0.6104848980903625,1,1
71058,0.49176713824272156,0,1
82097,0.31495654582977295,0,0
69174,0.3884085714817047,0,0
14950,0.22839751839637756,0,0
57840,0.9461206197738647,1,1
3148,0.25538361072540283,0,1
80974,0.09499361366033554,0,0
62439,0.313893586397171,0,0
59410,0.47444477677345276,0,1
24390,0.1603865772485733,0,0
1548,0.5936447978019714,1,0
86917,0.3467012643814087,0,0
87234,0.7984712719917297,1,1
51892,0.5663059949874878,1,0
36109,0.9314513206481934,1,0
87406,0.38965579867362976,0,0
39085,0.573875904083252,1,1
32516,0.6170231103897095,1,1
3276,0.49808213114738464,0,0
47896,0.15432274341583252,0,0
79568,0.6691927313804626,1,0
15694,0.3081507384777069,0,0
1953,0.3897554874420166,0,1
84921,0.3806304335594177,0,0
13906,0.9672451019287109,1,0
42091,0.5482910871505737,1,0
76095,0.7499411702156067,1,0
87543,0.09147018939256668,0,0
18675,0.7375940084457397,1,0
40326,0.8961818218231201,1,0
26410,0.9021561741828918,1,1
62731,0.7484682202339172,1,0
1763,0.3786628246307373,0,0
92473,0.4680469036102295,0,1
69081,0.18773239850997925,0,0
1247,0.9948847889900208,1,1
5743,0.1438143104314804,0,0
74183,0.861838161945343,1,0
10567,0.5248842239379883,1,1
10834,0.7691125869750977,1,0
69073,0.7064515948295593,1,1
56480,0.23852136731147766,0,0
19472,0.5031148791313171,1,1
48905,0.6660581231117249,1,1
13806,0.2198547124862671,0,1
89540,0.6150777339935303,1,0
71280,0.48586133122444153,0,1
26709,0.8767921328544617,1,1
58246,0.9495821595191956,1,1
4819,0.9077863693237305,1,1
75308,0.31839239597320557,0,1
48205,0.20189906656742096,0,1
68374,0.14574140310287476,0,1
56930,0.24851597845554352,0,1
61870,0.17848610877990723,0,1
96485,0.62160325050354,1,1
94085,0.8762478232383728,1,1
5261,0.2623262405395508,0,0
15479,0.8062700629234314,1,1
57064,0.7100022435188293,1,1
47128,0.8044261336326599,1,1
6589,0.5961601734161377,1,1
85730,0.18927769362926483,0,1
70319,0.44863420724868774,0,1
35601,0.17916496098041534,0,1
20578,0.8845259547233582,1,1
3185,0.5540910959243774,1,1
46710,0.4020521640777588,0,1
50327,0.9500259757041931,1,1
92780,0.9660935997962952,1,1
51804,0.8096896409988403,1,1
61298,0.46883922815322876,0,1
86307,0.9705974459648132,1,1
31409,0.9693566560745239,1,1
96123,0.8939462304115295,1,1
72509,0.9330668449401855,1,1
35942,0.7160874605178833,1,1
54789,0.9786585569381714,1,1
83650,0.9030054211616516,1,1
9768,0.6952221989631653,1,1
93605,0.8986302018165588,1,1
16207,0.5248650312423706,1,1
59726,0.40076735615730286,0,1
45987,0.9284543395042419,1,1
29084,0.8627054691314697,1,1
76253,0.2523653209209442,0,1
85012,0.762546718120575,1,1
53876,0.7887471318244934,1,1
62758,0.26156115531921387,0,1
21946,0.9049362540245056,1,1
47015,0.7663034796714783,1,1
89732,0.932878315448761,1,1
27843,0.27142205834388733,0,1
18640,0.6232038736343384,1,1
48192,0.33943280577659607,0,1
25367,0.9766713976860046,1,1
39420,0.8684439063072205,1,1
2815,0.5004329681396484,1,1
96450,0.9680470824241638,1,1
82510,0.9842363595962524,1,1
75349,0.7774617075920105,1,1
8613,0.12469571083784103,0,1
51647,0.08748514950275421,0,1
79830,0.22147990763187408,0,1
62083,0.45791926980018616,0,1
75892,0.6825628876686096,1,1
69732,0.45145103335380554,0,1
81092,0.2209014594554901,0,1
87253,0.1381869614124298,0,1
41936,0.7723857760429382,1,1
25830,0.5963316559791565,1,1
75082,0.942678689956665,1,1
71429,0.7214078307151794,1,1
70534,0.68726646900177,1,1
26385,0.1740099936723709,0,1
97365,0.34226974844932556,0,1
53469,0.1976022869348526,0,1
16248,0.27915242314338684,0,1
89412,0.4773106873035431,0,1
4397,0.5367590188980103,1,1
69178,0.3562149703502655,0,1
58904,0.8084126114845276,1,1
58204,0.41571104526519775,0,1
21436,0.3232676088809967,0,1
21053,0.37129154801368713,0,1
76093,0.23382389545440674,0,1
19364,0.9114615321159363,1,1
58906,0.8038849234580994,1,1
70598,0.5989335179328918,1,1
84329,0.4567982256412506,0,1
60732,0.42502331733703613,0,1
4529,0.5547029972076416,1,1
34196,0.6035672426223755,1,1
1649,0.13979831337928772,0,1
35691,0.5352109670639038,1,1
12054,0.2967195510864258,0,1
59862,0.2470233142375946,0,1
94687,0.8812639713287354,1,1
38621,0.328645259141922,0,1
12793,0.8460039496421814,1,1
42063,0.7277794480323792,1,1
2863,0.9295974373817444,1,1
74583,0.9620944261550903,1,1
27604,0.11669842898845673,0,1
73426,0.9533525109291077,1,1
73406,0.37686917185783386,0,1
76952,0.6174411177635193,1,1
90513,0.6647528409957886,1,1
50817,0.31654688715934753,0,1
54028,0.8661144971847534,1,1
42379,0.4930262267589569,0,1
58340,0.38356199860572815,0,1
6871,0.7149984836578369,1,1
83427,0.8726866841316223,1,1
17802,0.9235424399375916,1,1
56891,0.17536687850952148,0,1
90826,0.7227685451507568,1,1
65491,0.9658230543136597,1,1
38179,0.6422296166419983,1,1
87239,0.7181745171546936,1,1
97814,0.9671383500099182,1,1
71038,0.7169150114059448,1,1
62713,0.9391797780990601,1,1
61502,0.5071213245391846,1,1
4268,0.6187171936035156,1,1
43295,0.12958772480487823,0,1
40917,0.10000789165496826,0,1
94237,0.9164184927940369,1,1
13679,0.23996661603450775,0,1
96415,0.5923469066619873,1,1
54682,0.7018724679946899,1,1
43170,0.17859159409999847,0,1
14782,0.22498641908168793,0,1
39472,0.3233918249607086,0,1
36027,0.9303070902824402,1,1
51706,0.24059411883354187,0,1
3591,0.3987318277359009,0,1
91526,0.9292861223220825,1,1
23971,0.9278955459594727,1,1
3764,0.9547144174575806,1,1
78925,0.6306272745132446,1,1
35971,0.930321455001831,1,1
38246,0.8564401865005493,1,1
49703,0.9414324164390564,1,1
60938,0.8328806161880493,1,1
17594,0.20377051830291748,0,1
50739,0.5853092074394226,1,1
14275,0.26109203696250916,0,1
83052,0.5205696225166321,1,1
19372,0.7163986563682556,1,1
21345,0.2682240605354309,0,1
10423,0.7134659886360168,1,1
98203,0.9046902060508728,1,1
36947,0.7120509147644043,1,1
16492,0.8760188817977905,1,1
15937,0.38852256536483765,0,1
8291,0.5048970580101013,1,1
46971,0.5998957753181458,1,1
3745,0.6418638825416565,1,1
83745,0.8704028725624084,1,1
80243,0.9206717014312744,1,1
5279,0.35305309295654297,0,1
1796,0.38762062788009644,0,1
53046,0.7031450271606445,1,1
82301,0.2736721336841583,0,1
31752,0.6603770852088928,1,1
27635,0.8472223877906799,1,1
80597,0.4468466639518738,0,1
45368,0.614135205745697,1,1
17963,0.5607659816741943,1,1
53968,0.2391894906759262,0,1
10749,0.6927023530006409,1,1
25149,0.9040692448616028,1,1
87520,0.7074868083000183,1,1
89071,0.6692200899124146,1,1
9563,0.4279828667640686,0,1
72048,0.6650728583335876,1,1
49826,0.9280186295509338,1,1
26453,0.8453087210655212,1,1
12650,0.5099277496337891,1,1
2568,0.9038359522819519,1,1
83954,0.9608132839202881,1,1
24316,0.5735765695571899,1,1
62035,0.1372794657945633,0,1
65342,0.5373436808586121,1,1
92058,0.6752499341964722,1,1
58672,0.29178953170776367,0,1
54069,0.787987232208252,1,1
91586,0.5122661590576172,1,1
87130,0.2665950059890747,0,1
95640,0.26035231351852417,0,1
47819,0.2997128665447235,0,1
59140,0.17860789597034454,0,1
13647,0.8399435877799988,1,1
65832,0.1473744511604309,0,1
57621,0.8698505163192749,1,1
40982,0.4860239028930664,0,1
43275,0.8917403817176819,1,1
12973,0.2848568260669708,0,1
74350,0.3274901509284973,0,1
2478,0.3855193853378296,0,1
51607,0.7297165393829346,1,1
65403,0.5000633001327515,1,1
29750,0.4664764106273651,0,1
26547,0.2820121943950653,0,1
2143,0.9247416257858276,1,1
68192,0.5545582175254822,1,1
52603,0.6274648904800415,1,1
5349,0.36110204458236694,0,0
6491,0.3940328359603882,0,1
74013,0.7952149510383606,1,1
27485,0.553365170955658,1,1
13026,0.5446140766143799,1,1
17265,0.19581203162670135,0,0
91405,0.9055233597755432,1,0
14026,0.37624895572662354,0,1
18945,0.20571264624595642,0,1
83920,0.9208174347877502,1,1
83497,0.46323972940444946,0,0
4569,0.21396584808826447,0,0
39607,0.8963072896003723,1,1
9715,0.6723774075508118,1,1
1925,0.30044862627983093,0,1
94813,0.3932117521762848,0,0
29437,0.7690383195877075,1,1
95038,0.8923144340515137,1,0
64891,0.674867570400238,1,1
63280,0.9523690938949585,1,1
17682,0.7445469498634338,1,1
84510,0.39947956800460815,0,1
28690,0.4149932563304901,0,0
3567,0.6678206920623779,1,1
95830,0.17407114803791046,0,1
29873,0.48890072107315063,0,1
70953,0.8906514644622803,1,1
56124,0.17818386852741241,0,0
10386,0.3950158655643463,0,1
19530,0.7104695439338684,1,1
94185,0.5302392840385437,1,1
48370,0.4630850851535797,0,1
74058,0.8752100467681885,1,0
45062,0.474826842546463,0,0
94170,0.3163781762123108,0,0
4538,0.2144491821527481,0,0
83946,0.6257206201553345,1,1
68127,0.43090081214904785,0,0
97453,0.9684043526649475,1,0
39578,0.5470231175422668,1,1
49360,0.8721413016319275,1,0
87034,0.6238938570022583,1,0
6123,0.29955723881721497,0,1
17028,0.9263463616371155,1,1
42903,0.42413538694381714,0,0
71680,0.3865675628185272,0,1
24135,0.1579810529947281,0,0
32875,0.5855265259742737,1,0
79085,0.6651360392570496,1,1
61872,0.8254351019859314,1,1
30579,0.6675427556037903,1,0
62504,0.9360759258270264,1,0
43810,0.17631803452968597,0,1
19730,0.5229431986808777,1,1
37420,0.3709598779678345,0,0
82509,0.6668370366096497,1,0
96284,0.6004682779312134,1,1
97068,0.9738366007804871,1,1
3214,0.6577804088592529,1,0
23810,0.782778799533844,1,1
91836,0.8903959393501282,1,1
5126,0.4929061233997345,0,1
76092,0.2691890597343445,0,0
64072,0.877424955368042,1,1
91058,0.20103949308395386,0,0
21643,0.5150859355926514,1,0
19523,0.23420292139053345,0,0
32691,0.4372658431529999,0,1
87169,0.25420695543289185,0,1
92738,0.9373078346252441,1,1
53027,0.20439216494560242,0,0
27195,0.6664004921913147,1,0
43910,0.8689526319503784,1,0
5213,0.6965851783752441,1,0
73945,0.619023323059082,1,0
56207,0.8440829515457153,1,1
68459,0.3757616877555847,0,1
63175,0.9134469628334045,1,0
82945,0.39530149102211,0,0
34975,0.1558239459991455,0,0
61973,0.4473762512207031,0,1
16420,0.5070311427116394,1,0
73069,0.6434138417243958,1,1
47056,0.7245577573776245,1,1
56428,0.3224329650402069,0,0
54206,0.821454644203186,1,0
93172,0.12513160705566406,0,0
56980,0.28255608677864075,0,0
79615,0.889214038848877,1,0
38047,0.30782249569892883,0,0
94560,0.4341471195220947,0,1
96250,0.5972096920013428,1,0
28951,0.5336816906929016,1,0
27614,0.8815009593963623,1,0
4857,0.5029122829437256,1,1
79603,0.6034162044525146,1,1
26985,0.3220689296722412,0,1
14873,0.7455581426620483,1,1
54893,0.28605493903160095,0,0
48236,0.834930956363678,1,0
74908,0.751319944858551,1,0
96472,0.5253885388374329,1,1
89430,0.7612179517745972,1,0
76921,0.30488505959510803,0,1
68409,0.3719746768474579,0,1
16354,0.4987960159778595,0,1
69548,0.38496077060699463,0,1
1456,0.9167126417160034,1,1
17950,0.1897309571504593,0,0
76295,0.4777671992778778,0,0
42580,0.9664968848228455,1,1
96180,0.14461997151374817,0,1
98701,0.6928503513336182,1,1
15243,0.966502845287323,1,0
41058,0.587213933467865,1,0
62375,0.5760956406593323,1,1
63507,0.276063472032547,0,0
31208,0.6220594644546509,1,1
62319,0.7575478553771973,1,1
68253,0.7815900444984436,1,1
34687,0.2518213093280792,0,1
34209,0.37756282091140747,0,0
39827,0.35158979892730713,0,1
46920,0.8519590497016907,1,1
84273,0.7012814879417419,1,0
39018,0.4588552415370941,0,0
54780,0.31696611642837524,0,1
69150,0.21293295919895172,0,1
29843,0.8251230120658875,1,0
19385,0.5686547756195068,1,0
64510,0.4027899205684662,0,0
