id,proba,label,truth
47103,0.9631333947181702,1,0
61038,0.40715935826301575,0,0
71620,0.08103114366531372,0,1
91602,0.3306230902671814,0,0
30145,0.9288957715034485,1,0
91756,0.3351782262325287,0,1
63745,0.8747845888137817,1,1
47162,0.35961779952049255,0,1
59806,0.13411681354045868,0,0
7135,0.6387255191802979,1,1
35497,0.19423475861549377,0,0
84362,0.636121392250061,1,0
84015,0.35918259620666504,0,1
87251,0.9275040030479431,1,0
82590,0.7507820129394531,1,1
59738,0.4033404588699341,0,1
35470,0.26394253969192505,0,0
72061,0.17140229046344757,0,1
3524,0.6495457887649536,1,1
86170,0.4823887348175049,0,1
50841,0.5991698503494263,1,0
46087,0.19244694709777832,0,0
42058,0.20136433839797974,0,0
1967,0.10842395573854446,0,0
54930,0.8756182789802551,1,1
38076,0.9028335809707642,1,1
38910,0.6501846313476562,1,1
6723,0.44908133149147034,0,1
2157,0.24667230248451233,0,1
62948,0.8875230550765991,1,1
21075,0.1991303563117981,0,0
73601,0.5478597283363342,1,1
32579,0.9010139107704163,1,0
21567,0.3682115375995636,0,1
1765,0.3851346969604492,0,1
53172,0.7725442051887512,1,0
32568,0.3327893614768982,0,1
1742,0.9184406399726868,1,0
56098,0.4526110589504242,0,1
78612,0.4408408999443054,0,0
34018,0.16464391350746155,0,1
53609,0.9494346380233765,1,0
89362,0.9137040376663208,1,1
80426,0.18965129554271698,0,1
83045,0.42800819873809814,0,1
61503,0.8661094903945923,1,0
41890,0.2215200960636139,0,1
52091,0.2571297585964203,0,1
24396,0.5349039435386658,1,1
72168,0.10498006641864777,0,1
85761,0.2847907543182373,0,1
35719,0.2596456706523895,0,0
90256,0.9434740543365479,1,1
20984,0.46525073051452637,0,0
95086,0.5092038512229919,1,1
49028,0.8381931185722351,1,0
18356,0.8630217909812927,1,0
52634,0.9170770049095154,1,0
80512,0.4388297498226166,0,1
62703,0.4412437975406647,0,0
95176,0.3214653432369232,0,0
27384,0.6154032945632935,1,0
82437,0.21043109893798828,0,1
26943,0.49613261222839355,0,1
9152,0.8483218550682068,1,0
7429,0.6479440927505493,1,1
75639,0.9244495034217834,1,1
46812,0.49129191040992737,0,0
63827,0.1473981887102127,0,1
41276,0.7487610578536987,1,1
56413,0.6122726798057556,1,1
69512,0.29721492528915405,0,0
43175,0.2862193286418915,0,1
54129,0.4690830111503601,0,0
23645,0.12498018145561218,0,1
89425,0.2792876958847046,0,1
16923,0.4150386452674866,0,1
4769,0.924275815486908,1,1
69815,0.9810607433319092,1,0
91468,0.2823493778705597,0,0
52104,0.4913733899593353,0,0
52031,0.23201565444469452,0,0
8795,0.8477559685707092,1,0
50317,0.7293027639389038,1,1
73914,0.8828920125961304,1,1
3197,0.43140143156051636,0,1
49621,0.7279901504516602,1,0
68530,0.349001944065094,0,1
98547,0.4974716305732727,0,0
3519,0.19629785418510437,0,1
43698,0.5969877243041992,1,0
84756,0.28265005350112915,0,1
93051,0.21637356281280518,0,0
68257,0.3368019759654999,0,0
12834,0.7876322269439697,1,1
57208,0.6670181155204773,1,0
26439,0.47542062401771545,0,0
53769,0.38090047240257263,0,0
28406,0.23357054591178894,0,0
53418,0.901704728603363,1,0
10785,0.22493988275527954,0,1
84302,0.7077009081840515,1,0
76015,0.5614452362060547,1,0
34189,0.4523756206035614,0,0
52079,0.49232274293899536,0,0
63987,0.7857892513275146,1,0
73526,0.11976177990436554,0,0
2145,0.2073243260383606,0,0
84102,0.8696595430374146,1,0
32981,0.8417097926139832,1,0
73605,0.22164690494537354,0,0
7382,0.3776550889015198,0,1
64071,0.33992332220077515,0,0
80912,0.3369458317756653,0,0
84762,0.6186859607696533,1,1
39076,0.4626097083091736,0,0
85679,0.4342711269855499,0,1
38095,0.7346629500389099,1,0
52394,0.6511825919151306,1,0
14865,0.9666450023651123,1,0
54819,0.302351176738739,0,0
46082,0.23693983256816864,0,0
73962,0.5090834498405457,1,1
78462,0.4138103723526001,0,0
49805,0.2070874273777008,0,0
24098,0.6002811193466187,1,1
67435,0.8960590362548828,1,1
60893,0.9275913834571838,1,0
93148,0.17400769889354706,0,0
7351,0.2345215082168579,0,0
16850,0.9425959587097168,1,0
96312,0.23596665263175964,0,0
86195,0.920635998249054,1,0
84162,0.09671139717102051,0,0
12067,0.35359320044517517,0,0
5938,0.39945167303085327,0,1
43092,0.3465568423271179,0,0
30148,0.19910107553005219,0,1
12045,0.20320841670036316,0,0
92068,0.19968074560165405,0,0
73021,0.7752211689949036,1,0
56241,0.7912335991859436,1,1
28905,0.9753639698028564,1,1
13750,0.3230079412460327,0,0
6582,0.6003913283348083,1,1
75142,0.33132675290107727,0,0
56149,0.40043291449546814,0,0
41796,0.20740318298339844,0,0
31570,0.8973425626754761,1,1
1726,0.7296749353408813,1,1
23785,0.3507665693759918,0,0
56473,0.6423731446266174,1,0
62970,0.9640251994132996,1,0
41035,0.3674791157245636,0,0
10285,0.2496928721666336,0,1
95604,0.305004358291626,0,1
68401,0.699962854385376,1,0
50984,0.37711337208747864,0,0
17908,0.5137602686882019,1,0
42631,0.467897891998291,0,1
61349,0.5740623474121094,1,1
65093,0.34470129013061523,0,0
86357,0.3070144057273865,0,0
74965,0.29390016198158264,0,0
75918,0.9154011607170105,1,0
14975,0.13064783811569214,0,0
92317,0.4015261232852936,0,0
19536,0.23445360362529755,0,1
90236,0.201494038105011,0,0
30642,0.36439549922943115,0,0
59206,0.5827699303627014,1,0
19075,0.07123704254627228,0,0
79042,0.6834843158721924,1,0
98720,0.9053311944007874,1,0
2634,0.4714714586734772,0,1
84107,0.4710555672645569,0,0
7198,0.6237801909446716,1,1
45702,0.1774386316537857,0,1
46085,0.7904009222984314,1,0
8451,0.8712121248245239,1,0
73482,0.2283734381198883,0,0
28017,0.6705470085144043,1,1
2364,0.8452548980712891,1,0
42538,0.9628136157989502,1,0
47183,0.5843011140823364,1,0
72904,0.6555479764938354,1,1
90243,0.578091561794281,1,1
41382,0.238298699259758,0,0
78156,0.14769165217876434,0,0
74250,0.23436275124549866,0,0
97132,0.09271306544542313,0,0
35840,0.6122535467147827,1,1
78134,0.30520686507225037,0,0
93620,0.32954299449920654,0,1
57369,0.41810446977615356,0,0
10362,0.7309341430664062,1,1
36058,0.2090452015399933,0,0
9467,0.9156211614608765,1,1
60183,0.39227327704429626,0,1
47263,0.5181092023849487,1,1
18726,0.2812427878379822,0,0
50379,0.32193487882614136,0,0
6352,0.5309366583824158,1,0
58093,0.9546722769737244,1,0
19508,0.7158458828926086,1,1
2783,0.9612246751785278,1,1
41728,0.5164037942886353,1,0
51306,0.2504965364933014,0,0
50241,0.23446376621723175,0,1
49650,0.40885674953460693,0,1
17045,0.4694386124610901,0,0
89536,0.8665233254432678,1,0
26187,0.1857495754957199,0,1
74906,0.3145754635334015,0,1
28190,0.8331710696220398,1,1
89642,0.470605731010437,0,1
59170,0.5325806736946106,1,0
30927,0.24839508533477783,0,0
32049,0.4822896122932434,0,0
95173,0.9702802300453186,1,0
50198,0.04874374344944954,0,0
37658,0.21553966403007507,0,1
95613,0.32654255628585815,0,1
43805,0.2846447825431824,0,1
18306,0.2607206106185913,0,1
46518,0.5655661821365356,1,1
18547,0.21082372963428497,0,1
2518,0.17638126015663147,0,0
4621,0.696660578250885,1,0
98543,0.17755043506622314,0,1
85621,0.6479942202568054,1,0
18367,0.2203201800584793,0,0
84036,0.29612207412719727,0,0
86417,0.6675654053688049,1,1
92567,0.3389270007610321,0,0
63921,0.33158037066459656,0,0
72864,0.5737054944038391,1,1
30586,0.5699665546417236,1,0
83264,0.35229921340942383,0,1
93041,0.7321370840072632,1,0
97305,0.8598463535308838,1,1
3568,0.21824359893798828,0,0
7653,0.7089266180992126,1,1
26397,0.5624285340309143,1,0
3217,0.4649837613105774,0,0
40618,0.6381640434265137,1,0
67208,0.8390532732009888,1,0
3798,0.2034378945827484,0,0
12468,0.2627386748790741,0,0
16842,0.651122510433197,1,0
68043,0.17470599710941315,0,1
51807,0.22667406499385834,0,0
78914,0.15809354186058044,0,0
47950,0.9112281799316406,1,0
95487,0.40317460894584656,0,0
49260,0.2021619826555252,0,0
20861,0.27122852206230164,0,1
38914,0.2659436762332916,0,0
47016,0.32210573554039,0,1
14389,0.9777717590332031,1,1
35487,0.38827821612358093,0,0
84150,0.5804049372673035,1,0
13809,0.706290602684021,1,1
50261,0.31216907501220703,0,1
75286,0.940290629863739,1,1
64312,0.8767501711845398,1,1
67103,0.27182167768478394,0,1
18059,0.8777158856391907,1,1
90643,0.470184862613678,0,0
16749,0.015551194548606873,0,0
37814,0.7937403321266174,1,0
92046,0.5010327100753784,1,0
90843,0.1876428872346878,0,0
85237,0.7164457440376282,1,0
98235,0.7205929160118103,1,0
90267,0.3138850927352905,0,0
48296,0.22930236160755157,0,1
29174,0.7222631573677063,1,0
65801,0.6615308523178101,1,0
91763,0.5518293976783752,1,1
94387,0.8502678871154785,1,0
80947,0.7164140343666077,1,1
78251,0.24641621112823486,0,1
94738,0.20943671464920044,0,0
57823,0.20230169594287872,0,0
32415,0.33391520380973816,0,0
5316,0.4855952262878418,0,0
61085,0.16952715814113617,0,0
27498,0.3714790940284729,0,1
37160,0.4389864206314087,0,0
18742,0.22980158030986786,0,0
19243,0.4743211567401886,0,0
54108,0.6061290502548218,1,1
93528,0.757078230381012,1,1
78659,0.1936757117509842,0,0
67082,0.4488385319709778,0,0
64125,0.3797743618488312,0,0
41296,0.38863828778266907,0,0
53491,0.3712559938430786,0,0
37692,0.9271020889282227,1,0
36201,0.31090861558914185,0,0
29054,0.30829674005508423,0,1
6273,0.23902466893196106,0,1
25061,0.8115797638893127,1,1
20437,0.38645488023757935,0,0
5439,0.07952183485031128,0,0
34528,0.2961522340774536,0,1
93541,0.642686128616333,1,0
16704,0.15630896389484406,0,0
48792,0.8403716087341309,1,0
7528,0.41603341698646545,0,1
1268,0.8617980480194092,1,0
83675,0.31048232316970825,0,0
37198,0.6696067452430725,1,0
48670,0.18691253662109375,0,0
9863,0.2639084458351135,0,0
97320,0.5069267749786377,1,0
76432,0.30698150396347046,0,0
14270,0.18981178104877472,0,0
56947,0.26411426067352295,0,0
35174,0.49269750714302063,0,0
39264,0.8053054809570312,1,0
18564,0.6826062798500061,1,0
42361,0.216146320104599,0,0
29067,0.2881770730018616,0,0
86471,0.597150981426239,1,0
51940,0.39639678597450256,0,0
41328,0.05842394381761551,0,0
30186,0.48762181401252747,0,0
31602,0.4751013219356537,0,0
10896,0.8108161091804504,1,0
17350,0.46546125411987305,0,0
29548,0.19247663021087646,0,0
68452,0.7699666619300842,1,0
8416,0.201804980635643,0,0
75482,0.44278454780578613,0,0
92435,0.2637442350387573,0,0
61048,0.4262699484825134,0,0
52319,0.17851458489894867,0,0
54703,0.4460320770740509,0,0
38165,0.8529992699623108,1,0
20653,0.21972283720970154,0,0
50389,0.3594420850276947,0,0
93425,0.5484572052955627,1,0
21763,0.6578857898712158,1,0
10438,0.31577610969543457,0,0
42501,0.31150367856025696,0,0
48529,0.18383242189884186,0,0
58213,0.5453548431396484,1,0
94016,0.5769011974334717,1,0
45862,0.7490634918212891,1,0
30417,0.21278397738933563,0,0
14672,0.24067793786525726,0,0
46109,0.2576841115951538,0,0
51869,0.5667449831962585,1,0
8765,0.7495362162590027,1,0
31792,0.2513972222805023,0,0
82143,0.30144745111465454,0,0
26843,0.2574644088745117,0,0
57896,0.44039225578308105,0,0
13207,0.8772120475769043,1,0
27543,0.7086029052734375,1,0
89047,0.6110381484031677,1,0
69015,0.5950422286987305,1,0
71269,0.22316916286945343,0,0
1768,0.4200725853443146,0,0
75186,0.22029843926429749,0,0
75392,0.5156164765357971,1,0
10832,0.18647168576717377,0,0
8319,0.26982802152633667,0,0
19607,0.3510587811470032,0,0
62093,0.2619035542011261,0,0
69032,0.297652930021286,0,0
3594,0.4869450628757477,0,0
23015,0.3861323297023773,0,0
10425,0.21563902497291565,0,0
94231,0.2878802716732025,0,0
23541,0.6060812473297119,1,0
12684,0.48634564876556396,0,0
14986,0.8170576095581055,1,0
62378,0.7552623748779297,1,0
82537,0.44868767261505127,0,0
17320,0.6219519376754761,1,0
79012,0.8368788957595825,1,0
14235,0.2396165281534195,0,0
71968,0.5940621495246887,1,0
86450,0.750906765460968,1,0
68930,0.2978890836238861,0,0
45968,0.42540085315704346,0,0
31072,0.7141414284706116,1,0
48509,0.7072528600692749,1,0
38195,0.6811493039131165,1,0
16843,0.2836223840713501,0,0
76398,0.6379473209381104,1,0
85790,0.8263338208198547,1,0
74253,0.40117141604423523,0,0
3928,0.6983954310417175,1,0
90465,0.2968451976776123,0,0
56273,0.7848545908927917,1,0
85216,0.8606445789337158,1,0
23470,0.35415297746658325,0,0
84536,0.8801394104957581,1,0
8643,0.34619274735450745,0,0
74912,0.729905366897583,1,0
51862,0.40921807289123535,0,0
58726,0.26441630721092224,0,0
8912,0.8562736511230469,1,0
47568,0.7320496439933777,1,0
30478,0.3250134587287903,0,0
16809,0.8081973791122437,1,0
37912,0.8027482032775879,1,0
48352,0.3265696167945862,0,0
78945,0.42143720388412476,0,0
91253,0.779679536819458,1,0
39456,0.21555066108703613,0,0
16405,0.33108988404273987,0,0
95386,0.18353617191314697,0,0
18452,0.4894997477531433,0,0
39261,0.13925760984420776,0,0
40395,0.38813450932502747,0,0
27849,0.8166261315345764,1,0
35490,0.2988588511943817,0,0
2593,0.6161736845970154,1,0
9386,0.5385401844978333,1,0
62581,0.3238178789615631,0,0
56803,0.5900207161903381,1,0
91638,0.5710251331329346,1,0
82197,0.23218218982219696,0,0
17246,0.2565498948097229,0,0
54231,0.6301266551017761,1,0
85293,0.7981679439544678,1,0
54730,0.47365516424179077,0,0
48973,0.41406935453414917,0,0
8459,0.4808516502380371,0,0
76132,0.273149698972702,0,0
98516,0.3563976287841797,0,0
57643,0.30692416429519653,0,0
64281,0.36648914217948914,0,0
86927,0.6536318063735962,1,0
40675,0.19673173129558563,0,0
49521,0.5915325284004211,1,0
62094,0.6849284768104553,1,0
26530,0.8024880886077881,1,0
13280,0.22465746104717255,0,0
70413,0.43255648016929626,0,0
69850,0.3081248104572296,0,0
95806,0.6513552665710449,1,0
31702,0.4090261161327362,0,0
5618,0.23773647844791412,0,0
46291,0.7752874493598938,1,0
27054,0.5314986705780029,1,0
91847,0.5122590065002441,1,0
82054,0.5384561419487,1,0
13749,0.4736986756324768,0,0
85067,0.5453295111656189,1,0
20541,0.8986589312553406,1,0
60724,0.5718857049942017,1,0
